scope,algorithm,vus,metric,value,unit
isolated,FN-DSA-Precomputed-512,,access_token_generation_avg,0.3575447999999999,ms
isolated,FN-DSA-Precomputed-512,,access_token_generation_p95,0.480134,ms
isolated,FN-DSA-Precomputed-512,,refresh_token_generation_avg,0.36393621999999987,ms
isolated,FN-DSA-Precomputed-512,,refresh_token_generation_p95,0.4320775499999998,ms
isolated,FN-DSA-Precomputed-512,,cpu_time_per_token_avg,0.4,ms
pure_signing,FN-DSA-Precomputed-512,,pure_signing_gc_free_avg,0.2974394489795919,ms
pure_signing,FN-DSA-Precomputed-512,,pure_signing_gc_free_p95,0.3673274999999999,ms
pure_signing,FN-DSA-Precomputed-512,,memory_alloc_avg,3.1953884887695314,MB
pure_signing,FN-DSA-Precomputed-512,,memory_rss_avg,39.1197265625,MB
stress,FN-DSA-Precomputed-512,10,login_avg,433.74379703030326,ms
stress,FN-DSA-Precomputed-512,10,login_p95,856.4179293999996,ms
stress,FN-DSA-Precomputed-512,10,refresh_avg,335.5054358898073,ms
stress,FN-DSA-Precomputed-512,10,refresh_p95,691.9451597999998,ms
stress,FN-DSA-Precomputed-512,10,throughput_ok,12.1,requests/s
stress,FN-DSA-Precomputed-512,30,login_avg,1153.3727763892941,ms
stress,FN-DSA-Precomputed-512,30,login_p95,2327.725946,ms
stress,FN-DSA-Precomputed-512,30,refresh_avg,1046.0816131532852,ms
stress,FN-DSA-Precomputed-512,30,refresh_p95,2150.4811865,ms
stress,FN-DSA-Precomputed-512,30,throughput_ok,13.7,requests/s
stress,FN-DSA-Precomputed-512,50,login_avg,1849.2134791173703,ms
stress,FN-DSA-Precomputed-512,50,login_p95,3727.90316175,ms
stress,FN-DSA-Precomputed-512,50,refresh_avg,1761.100977929579,ms
stress,FN-DSA-Precomputed-512,50,refresh_p95,3593.08615925,ms
stress,FN-DSA-Precomputed-512,50,throughput_ok,14.2,requests/s
isolated,FN-DSA-512,,access_token_generation_avg,0.4720399800000001,ms
isolated,FN-DSA-512,,access_token_generation_p95,0.60643255,ms
isolated,FN-DSA-512,,refresh_token_generation_avg,0.4791008999999999,ms
isolated,FN-DSA-512,,refresh_token_generation_p95,0.62523855,ms
isolated,FN-DSA-512,,cpu_time_per_token_avg,0.6,ms
pure_signing,FN-DSA-512,,pure_signing_gc_free_avg,0.5137252474226806,ms
pure_signing,FN-DSA-512,,pure_signing_gc_free_p95,0.6377993999999998,ms
pure_signing,FN-DSA-512,,memory_alloc_avg,2.949543151855469,MB
pure_signing,FN-DSA-512,,memory_rss_avg,38.9109765625,MB
stress,FN-DSA-512,10,login_avg,382.33716112254916,ms
stress,FN-DSA-512,10,login_p95,690.2245165999998,ms
stress,FN-DSA-512,10,refresh_avg,287.7330735710786,ms
stress,FN-DSA-512,10,refresh_p95,573.5802873499997,ms
stress,FN-DSA-512,10,throughput_ok,13.6,requests/s
stress,FN-DSA-512,30,login_avg,1132.2689946818186,ms
stress,FN-DSA-512,30,login_p95,2349.4346232499993,ms
stress,FN-DSA-512,30,refresh_avg,1005.3795079760768,ms
stress,FN-DSA-512,30,refresh_p95,2245.7007292999997,ms
stress,FN-DSA-512,30,throughput_ok,13.93,requests/s
stress,FN-DSA-512,50,login_avg,1908.314240472554,ms
stress,FN-DSA-512,50,login_p95,3751.3446712999994,ms
stress,FN-DSA-512,50,refresh_avg,1752.2598534582335,ms
stress,FN-DSA-512,50,refresh_p95,3623.8442265999993,ms
stress,FN-DSA-512,50,throughput_ok,13.97,requests/s
isolated,HS256,,access_token_generation_avg,0.014120109999999998,ms
isolated,HS256,,access_token_generation_p95,0.027580550000000002,ms
isolated,HS256,,refresh_token_generation_avg,0.01715792,ms
isolated,HS256,,refresh_token_generation_p95,0.026324499999999997,ms
isolated,HS256,,cpu_time_per_token_avg,0.1,ms
pure_signing,HS256,,pure_signing_gc_free_avg,0.002455449999999999,ms
pure_signing,HS256,,pure_signing_gc_free_p95,0.004207499999999997,ms
pure_signing,HS256,,memory_alloc_avg,2.7006454467773438,MB
pure_signing,HS256,,memory_rss_avg,36.9551171875,MB
stress,HS256,10,login_avg,383.2655758721804,ms
stress,HS256,10,login_p95,663.3713625999998,ms
stress,HS256,10,refresh_avg,307.12133054135353,ms
stress,HS256,10,refresh_p95,604.9483517999998,ms
stress,HS256,10,throughput_ok,13.3,requests/s
stress,HS256,30,login_avg,1144.5979893764713,ms
stress,HS256,30,login_p95,2182.831618599999,ms
stress,HS256,30,refresh_avg,994.1604662894122,ms
stress,HS256,30,refresh_p95,2179.7870346,ms
stress,HS256,30,throughput_ok,14.17,requests/s
stress,HS256,50,login_avg,1827.000127869158,ms
stress,HS256,50,login_p95,3758.92762585,ms
stress,HS256,50,refresh_avg,1768.3460535887843,ms
stress,HS256,50,refresh_p95,3744.998153649999,ms
stress,HS256,50,throughput_ok,14.27,requests/s
isolated,RS256,,access_token_generation_avg,1.2019491400000006,ms
isolated,RS256,,access_token_generation_p95,1.40330395,ms
isolated,RS256,,refresh_token_generation_avg,1.2205190299999995,ms
isolated,RS256,,refresh_token_generation_p95,1.4330444999999998,ms
isolated,RS256,,cpu_time_per_token_avg,1.35,ms
pure_signing,RS256,,pure_signing_gc_free_avg,1.1083336,ms
pure_signing,RS256,,pure_signing_gc_free_p95,1.2797865,ms
pure_signing,RS256,,memory_alloc_avg,2.7150096893310547,MB
pure_signing,RS256,,memory_rss_avg,36.2394921875,MB
stress,RS256,10,login_avg,391.5662956574305,ms
stress,RS256,10,login_p95,687.7059724,ms
stress,RS256,10,refresh_avg,302.6376407078087,ms
stress,RS256,10,refresh_p95,580.2639859999998,ms
stress,RS256,10,throughput_ok,13.23,requests/s
stress,RS256,30,login_avg,1186.5528389551123,ms
stress,RS256,30,login_p95,2374.02878,ms
stress,RS256,30,refresh_avg,1048.7144682668336,ms
stress,RS256,30,refresh_p95,2330.730182,ms
stress,RS256,30,throughput_ok,13.37,requests/s
stress,RS256,50,login_avg,2062.821445750641,ms
stress,RS256,50,login_p95,4594.652669999999,ms
stress,RS256,50,refresh_avg,1925.1329507969153,ms
stress,RS256,50,refresh_p95,4427.379268799998,ms
stress,RS256,50,throughput_ok,12.97,requests/s
isolated,ES256,,access_token_generation_avg,0.07699426999999999,ms
isolated,ES256,,access_token_generation_p95,0.19590299999999994,ms
isolated,ES256,,refresh_token_generation_avg,0.09340909,ms
isolated,ES256,,refresh_token_generation_p95,0.13767344999999998,ms
isolated,ES256,,cpu_time_per_token_avg,0.15,ms
pure_signing,ES256,,pure_signing_gc_free_avg,0.06061987999999999,ms
pure_signing,ES256,,pure_signing_gc_free_p95,0.08712604999999997,ms
pure_signing,ES256,,memory_alloc_avg,3.007594680786133,MB
pure_signing,ES256,,memory_rss_avg,37.15,MB
stress,ES256,10,login_avg,406.73489304092084,ms
stress,ES256,10,login_p95,725.648931,ms
stress,ES256,10,refresh_avg,301.2040183478261,ms
stress,ES256,10,refresh_p95,623.1225825,ms
stress,ES256,10,throughput_ok,13.03,requests/s
stress,ES256,30,login_avg,1115.1405109999992,ms
stress,ES256,30,login_p95,2252.799405499998,ms
stress,ES256,30,refresh_avg,1038.7055980071593,ms
stress,ES256,30,refresh_p95,2170.9664871999994,ms
stress,ES256,30,throughput_ok,13.97,requests/s
stress,ES256,50,login_avg,1896.1109325151513,ms
stress,ES256,50,login_p95,3738.3767595999975,ms
stress,ES256,50,refresh_avg,1707.2852538275058,ms
stress,ES256,50,refresh_p95,3511.0519535999997,ms
stress,ES256,50,throughput_ok,14.3,requests/s
isolated,EdDSA,,access_token_generation_avg,0.03623730000000001,ms
isolated,EdDSA,,access_token_generation_p95,0.05216195,ms
isolated,EdDSA,,refresh_token_generation_avg,0.038495969999999984,ms
isolated,EdDSA,,refresh_token_generation_p95,0.06181599999999999,ms
isolated,EdDSA,,cpu_time_per_token_avg,0.1,ms
pure_signing,EdDSA,,pure_signing_gc_free_avg,0.026777580000000002,ms
pure_signing,EdDSA,,pure_signing_gc_free_p95,0.034232549999999994,ms
pure_signing,EdDSA,,memory_alloc_avg,2.7016029357910156,MB
pure_signing,EdDSA,,memory_rss_avg,36.47828125,MB
stress,EdDSA,10,login_avg,373.65189967149746,ms
stress,EdDSA,10,login_p95,676.7392527499998,ms
stress,EdDSA,10,refresh_avg,289.46964834541063,ms
stress,EdDSA,10,refresh_p95,589.8780959999992,ms
stress,EdDSA,10,throughput_ok,13.8,requests/s
stress,EdDSA,30,login_avg,1244.6386980417835,ms
stress,EdDSA,30,login_p95,2610.400313999997,ms
stress,EdDSA,30,refresh_avg,1056.1065791476317,ms
stress,EdDSA,30,refresh_p95,2254.7714956999994,ms
stress,EdDSA,30,throughput_ok,11.97,requests/s
stress,EdDSA,50,login_avg,1857.2949934768508,ms
stress,EdDSA,50,login_p95,3708.0428046499997,ms
stress,EdDSA,50,refresh_avg,1732.116896502313,ms
stress,EdDSA,50,refresh_p95,3429.66096095,ms
stress,EdDSA,50,throughput_ok,14.4,requests/s
security,FN-DSA-Precomputed-512,,attack_1_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_2_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_3_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_4_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_5_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_6_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_7_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_8_block_rate,100,%
security,FN-DSA-Precomputed-512,,attack_9_block_rate,100,%
